Count of Papers Using,Paper ID(s) Using Dataset,Dataset,# of Citations (Google Scholar),Pay to Access?,Music/Speech/Sounds,Link,Paper Link,Year,Notable Author,Did they release it,Original Purpose of Dataset,Goal to Address Language Scarcity,Dataset Short Category,Size (Hours),Collection Method,Contents (Descriptive),Genre,Language,"Created, Scraped, Augmented, Marketplace",Likely Potential for Copyright Infringment,Original Creator of Content,"Source Dataset
Is this dataset a direct derivative of an existing dataset? If yes, which?","Source (non-dataset):
If not from existing datasets, but from a source, which source?"
2,440; 175,CMU-MOSEI,996,No,Speech,http://multicomp.cs.cmu.edu/resources/cmu-mosei-dataset/,https://aclanthology.org/P18-1208.pdf,2017,N/A,Yes,multimodal sentiment analysis,No,Youtube,65,videos with sentiment and emotion annotations,65 hrs of videos with sentiment and emotion annotations,N/A,English,SCRAPED,TRUE,FALSE,,Youtube
2,440; 175,CMU-MOSI,485,No,Speech,http://multicomp.cs.cmu.edu/resources/cmu-mosi-dataset/,http://multicomp.cs.cmu.edu/wp-content/uploads/2017/09/2016_IS_Zadeh_Multimodal.pdf,2016,N/A,Yes,multimodal sentiment analysis,No,Youtube,2.5,videos with sentiment annotations,2.5 hrs of videos with sentiment annotations,N/A,English,SCRAPED,TRUE,FALSE,,Youtube
2,61; 175,CochlScene,5,No,Sounds,https://zenodo.org/records/7080122,https://arxiv.org/abs/2211.02289,2022,N/A,Yes,Acoustic scene classification,No,crowdsourced; content,211.430556,Crowdsourced recordings,"76,115 single-channel audio files 10sec each",N/A,N/A,CREATED,FALSE,TRUE,,
1,2,CocoChorales,7,No,Music,https://magenta.tensorflow.org/ceg-and-cocochorales,https://arxiv.org/abs/2209.14458,2022,Ethan; Google,Yes,MIR,No,"created, synthesized; Chorales + Coconet + MIDI-DDSP",1411,Synthesized from Coconet trained on Chorales and MIDI-DDSP trained on URSP,"240,000 tracks; 1411 hours",Chorale,N/A,CREATED,FALSE,FALSE,,
10,53;54;61;551;443;95;442;456;564;142,CommonVoice,1272,No,Speech,https://commonvoice.mozilla.org/en/datasets; https://huggingface.co/datasets/common_voice,https://arxiv.org/abs/1912.06670,2019,N/A,Yes,speech technology research and development; speech recognition,No,crowdsourced; content,31176,Corwodsourced data collection and validation,"31176 recorded, 20409 validated hours, 124 languages; 92325 voices approx TOTAL",N/A,60,CREATED,FALSE,TRUE,,
1,7,ComMU,7,No,Music,https://paperswithcode.com/dataset/commu,https://arxiv.org/abs/2211.09385,2022,N/A,Yes,Music generation,No,"created, recordings, synthesized",30,Professional composers made MIDI samples,"11,144 MIDI samples",MIDI,N/A,CREATED,FALSE,TRUE,,
3,443; 61; 142,CoVoST 2,155,No,Speech,https://github.com/facebookresearch/covost,https://arxiv.org/pdf/2007.10310,2020,Meta,Yes,multilingual speech-to-text translation,Yes,CommonVoice,2880,translations of languages in Common Voice project,"2,880 hours of speech; English to 15 languages; 21 languages to English",N/A,"Arabic, Catalan, Welsh, German, Estonian, Persian, Indonesian, Japanese, Latvian, Mongolian, Slovenian, Swedish, Tamil, Turkish, Chinese,Spanish, French, Italian, Dutch, Portuguese, Russian",AUGMENTED,FALSE,FALSE,CommonVoice,
1,366,CREMA-D,625,No,Sounds,https://www.kaggle.com/datasets/ejlok1/cremad,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4313618/,2014,N/A,Yes,Emotion detection models,No,"created, recordings",4.13,Recorded hired actors expressing emotions,"7,442 clips from 91 actors and actresses, with diverse age and ethnicity, expressing six of the seven “universal emotions” [30]: happy, sad, anger, fear, disgust, and neutral",N/A,N/A,CREATED,FALSE,TRUE,,
2,415;564,CSD,30,No,Music,https://zenodo.org/records/4916302#.YYjVMb0QvUI,https://program.ismir2020.net/static/lbd/ISMIR2020-LBD-435-abstract.pdf,2020,N/A,Yes,singing voice synthesis,No,"created, recordings",150,"""vocal recordings of 100 children’s songs in Korean or English""",100 English or Korean songs (50 of each),N/A,"English, Korean",CREATED,TRUE,TRUE,,
1,428,CSJ,502,Yes,Speech,https://clrd.ninjal.ac.jp/csj/en/,http://www.lrec-conf.org/proceedings/lrec2000/pdf/262.pdf,2000,N/A,Yes,speech recognition,No,"created, recordings",100,academic presentations and simulated public speeches,~100 hrs,N/A,Japanese,CREATED,FALSE,TRUE,,
1,109,DALI,102,No,Music,https://github.com/gabolsgabs/DALI,https://arxiv.org/abs/1906.10606,2018,N/A,Yes,singing voice detection,No,WASABI,4.465,audio tracks + time aligned notes and lyrics,5358 audio tracks with their time-aligned vocal melody notes and lyrics,Diverse (mostly Pop/Rock),Mainly English,SCRAPED,TRUE,FALSE,WASABI,
1,160,DAPS,84,No,Speech,https://ccrma.stanford.edu/~gautham/Site/daps.html,https://ccrma.stanford.edu/~gautham/Site/daps_files/mysore-spl2015.pdf,2024,Microsoft,Yes,Speech enhancement,No,"created, recordings",4.5,Device recordings and speech,Unclear,N/A,N/A,CREATED,FALSE,TRUE,,
2,428; 160,DEMAND,564,No,Sounds,https://zenodo.org/records/1227121,https://inria.hal.science/hal-00796707/document,2013,N/A,Yes,source separation; background/noise reduction,No,"created, recordings",1.25,sounds of various settings,300-second recordings in 6 settings,N/A,N/A,CREATED,FALSE,TRUE,,
3,54;465; 564,DNS Challenge,160,No,Speech,https://github.com/microsoft/DNS-Challenge,https://arxiv.org/pdf/2202.13288,2022,Microsoft,Yes,Speech challenge competition,No,"cross-collection (VCTK, VocalSet, LibriVox,VoxCeleb, CREMA, edinburgh 56 speaker, freesound, AudioSet, PTDB-TUG:DEMAND)",9.5,Speech snippets of various varieities for research challenges,Short snippets of speech audio in many languages,N/A,Many,AUGMENTED,FALSE,FALSE,"VCTK, VocalSet, VoxCeleb, CREMA, AudioSet, PTDB-TUG, Demand","LibriVox.com, freesound.org"
1,419,ECF,26,No,Speech,https://github.com/NUSTM/MECPE?tab=readme-ov-file,https://ieeexplore.ieee.org/document/9969873,2023,N/A,Yes,emotion-cause pair extraction,No,"MELD, subset (TV show)",28.37291667,"MELD, from TV Show Friends","""1,374 conversations and 13,619 utterances, where 9,794 emotion-cause pairs are annotated, covering three modalities""",sitcom?,English,AUGMENTED,TRUE,FALSE,MELD,
1,160,EGFxSet,3,No,Music,https://zenodo.org/records/7044411,https://ismir2022program.ismir.net/lbd_367.html,2022,N/A,Yes,Guitar tones generation,No,"created, recordings",12.5,Recorded by authors,"8970 unique, annotated guitar tones",Electric Guitar,N/A,CREATED,FALSE,TRUE,,
2,141;152,EMOPIA,77,No,Music,https://github.com/annahung31/EMOPIA,https://arxiv.org/pdf/2108.01374,2021,N/A,Yes,emotion recognition and music generation,No,Youtube,10,"Youtube, 30s clips",1087 music clips,Many,Not specified,SCRAPED,TRUE,FALSE,,Youtube
2,447;458,EmoV,73,No,Speech,https://github.com/numediart/EmoV-DB,https://arxiv.org/pdf/1806.09514,2018,N/A,Yes,emotion control in voice generation,No,created; synthesized; CMU-Arctic + SIWIS,18,recordings of sentences found in other databases (CMU Arctic and SIWIS),hundreds of recordings of each emotion,N/A,English; French,CREATED,FALSE,FALSE,"CMU Arctic, SIWIS",
2,65; 160,ENST-Drums,134,No,Music,https://perso.telecom-paristech.fr/grichard/ENST-drums/,https://archives.ismir.net/ismir2006/paper/000027.pdf,2006,N/A,Yes,MIR,No,"created, recordings",3.75,Recorded 3 professional drummers,3.75 hours of drumming,Drumming,N/A,CREATED,FALSE,TRUE,,
1,175,EpicKitchen,384,No,Sounds,https://epic-kitchens.github.io/2024,https://arxiv.org/abs/2006.13256,2020,N/A,Yes,action recognition,No,crowdsourced; content,100,"first-person (egocentric) vision; multi-faceted, audio-visual, non-scripted recordings in native environments, audio narrations","100 hours of recording, ongoing effort",N/A,N/A,CREATED,FALSE,TRUE,,
4,413;366; 639;564,ESC-50,1532,No,Sounds,https://github.com/karolpiczak/ESC-50,https://dl.acm.org/doi/10.1145/2733373.2806390,2015,N/A,Yes,sound classification,No,Freesound.org,2.77,Freesound,"2000 labeled clips, 250,000 unlabeled clips, 5s each",N/A,N/A,SCRAPED,FALSE,FALSE,,Freesound.org
2,411;576,ESD,163,No,Speech,https://hltsingapore.github.io/ESD/,https://ieeexplore.ieee.org/document/9413391,2021,N/A,Yes,"""multi-speaker and cross-lingual emotional voice conversion studies""",No,"created, recordings",29,Utterances from native English and Mandarin speakers,350 parallel utterances,N/A,"English, Mandarin",CREATED,FALSE,TRUE,,
3,447;95;564,Expresso,15,No,Speech,https://speechbot.github.io/expresso/,https://arxiv.org/pdf/2308.05725,2023,Meta,Yes,expressive speech (generation),No,read from Wikipedia,45.9,expressing reading and improvised dialogs from actors,45.9 hrs,N/A,English,CREATED,FALSE,TRUE,,Wikpedia.com
2,459;641,Fisher,662,No,Speech,https://catalog.ldc.upenn.edu/LDC2004T19,https://aclanthology.org/L04-1500/,2003,N/A,Yes,ASR,No,"created, recordings, telephone",2000,recordings from telephone conversations,~2000 hrs of speech,N/A,English,CREATED,FALSE,TRUE,,
1,443,FLEURS,118,No,Speech,https://www.tensorflow.org/datasets/catalog/xtreme_s,https://arxiv.org/pdf/2205.12446,2022,N/A,Yes,speech recognition and translation,No,read from Wikipedia,1400,recordings of translations of English sentences from Wikipedia,102 languages; 1.4k hrs,Wikipedia content,Multilingual; 102,CREATED,FALSE,TRUE,,Wikpedia.com
2,435;61,FoR,82,No,Speech,https://bil.eecs.yorku.ca/datasets/,https://bil.eecs.yorku.ca/wp-content/uploads/2020/01/FoR-Dataset_RR_VT_final.pdf,2019,N/A,Yes,deepfake detection,No,cross-collection; Youtube + Arctic + LJSpeech + VoxForge,202,synthetic speech and real speech from datasets (like from LJSpeech),>87K synthetic and >111K real utterances,N/A,English,SCRAPED,TRUE,FALSE,Arctic; LJSpeech; VoxForge,Youtube
1,112,Fraxil,59,No,Music,https://github.com/chrisdonahue/ddc,https://arxiv.org/pdf/1703.06891v3,2017,Donahue,Yes,audio to dance choreography,No,StepMania.com,18,collection of recordings and step charts,"90 songs choreographed by a single author Fraxtil,",Electronic,N/A,SCRAPED,FALSE,FALSE,,stepmania.com
12,21;86;90;58;61;127;130;142;150; 153; 639; 175,Free Music Archive,454,No,Music,https://freemusicarchive.org/,https://arxiv.org/abs/1612.01840,N/A,N/A,Yes,Royalty Free Music,No,crowdsourced; annotations,5920.7778,Created a platform to host royalty free music,"106,574 recordings by 16.341 artists",N/A,N/A,CREATED,FALSE,TRUE,,freemusicarchive.org
4,169; 639; 175;564,FSD50K,379,No,Sounds,https://zenodo.org/records/4060432,https://dl.acm.org/doi/10.1109/TASLP.2021.3133208,2020,N/A,Yes,Sound evenet recognition,No,cross-collection; Freesound.org + AudioSet,142.213,Used Freesound to get a bunch of data and then labelled them with AudioSet,"51,197 Freesound clips unequally distributed in 200 classes drawn from the AudioSet",N/A,N/A,SCRAPED,TRUE,FALSE,,
1,160,FUSS,86,No,Sounds,https://zenodo.org/records/4012661,https://arxiv.org/abs/2011.00803,2020,"Google Adobe, Prem",Yes,Free Universal Sound Separation,No,"FSD50k, subset",3,"Subset of FSD50K, then created mixtures","3 hours of single-source audio data drawn from 357 classes,",N/A,N/A,AUGMENTED,FALSE,FALSE,FSD50k,
1,152,Giantmidi,79,No,Music,https://github.com/bytedance/GiantMIDI-Piano,https://transactions.ismir.net/articles/10.5334/tismir.80,2022,Bytedance,Yes,Large-scale symbolic datasets for classical piano,No,Youtube,"1,237",Scraped youtube for piano solos then transcribed to MIDI format,"38,700,838 transcribed notes and 10,855 unique solo piano works composed by 2,786 composers",Classical,N/A,SCRAPED,TRUE,FALSE,,Youtube
1,81,Giantsteps,86,No,Music,https://github.com/GiantSteps/giantsteps-key-dataset,https://archives.ismir.net/ismir2015/paper/000246.pdf,2015,N/A,Yes,tempo estimation and key classification,No,beatport.com,20.1,2min music tracks + key/tempo annotations,collection of annotations for 604 2min(1) audio previews from www.beatport.com,EDM,English,SCRAPED,TRUE,FALSE,N/A,beatport.com
6,1;451;86;27; 53; 142,GigaSpeech,202,No,Speech,https://github.com/SpeechColab/GigaSpeech,https://arxiv.org/abs/2106.06909,2021,N/A,Yes,English speech recognition,No,"Youtube, Podcasts",10000,"collected from audiobooks, podcasts and YouTube","10,000 hours of transcribed audio",N/A,English,SCRAPED,TRUE,FALSE,,Youtube
5,81;122;58;150;639,GTZAN,4345,No,Music,https://www.tensorflow.org/datasets/catalog/gtzan,https://ieeexplore.ieee.org/document/1021072,2001,N/A,Yes,genre classification,No,scraped,8.33333,1000 x 30s audio tracks,"The dataset consists of 1000 audio tracks each 30 seconds long. It contains 10 genres, each represented by 100 tracks. The tracks are all 22050Hz Mono 16-bit audio files in .wav format.","Diverse (western), balanced",English,SCRAPED,TRUE,FALSE,,
2,47; 73,GuitarSet,99,No,Music,https://github.com/marl/GuitarSet?tab=readme-ov-file,https://archives.ismir.net/ismir2018/paper/000188.pdf,2018,N/A,Yes,guitar computational research,No,"created, recordings",3,Recorded in a studio,3 hours; 360 short monophonic and polyphonic recordings of an acoustic guitar,Acoustic,N/A,CREATED,FALSE,TRUE,,
1,579,HDTF,209,No,Speech,https://github.com/MRzzm/HDTF,https://openaccess.thecvf.com/content/CVPR2021/papers/Zhang_Flow-Guided_One-Shot_Talking_Face_Generation_With_a_High-Resolution_Audio-Visual_Dataset_CVPR_2021_paper.pdf,2021,N/A,Yes,talking face generation,No,Youtube,15.8,Collection of celebrities/politicians,15..8 hrs of videos,N/A,English,SCRAPED,TRUE,FALSE,,Youtube
1,564,HiFi TTS,75,No,Speech,https://www.openslr.org/109/,https://arxiv.org/abs/2104.01497,2020,N/A,Yes,speech utterances,No,subset of Librispeech,291.6,291.6 hours of speech from 10 speakers with at least 17 hours per speaker sampled at 44.1 kHz.,,N/A,English,AUGMENTED,FALSE,FALSE,Librispeech,
1,441,HKUST Mandarin Telephone,119,Yes,Speech,https://catalog.ldc.upenn.edu/LDC2005S15,N/A,2005,N/A,Yes,ASR/transcription,No,"created, recordings, telephone",149,transcribed telephone calls,~149 hrs of calls that lasted up to 10 mins,N/A,Mandarin,CREATED,FALSE,TRUE,,
1,421,HUB5,193,Yes,Speech,https://catalog.ldc.upenn.edu/LDC2002S09,https://d1wqtxts1xzle7.cloudfront.net/68118510/The_Sri_March_2000_Hub-5_Conversational_20210715-18185-eo0sva.pdf?1626370299=&response-content-disposition=inline%3B+filename%3DThe_SRI_March_2000_Hub_5_Conversational.pdf&Expires=1717518230&Signature=FLmFa7N0kRvieCCCxp5HK7l~siufxqjwsnIPoOZ9wWv3TV6Y2gQzD54zmLfG1zG3ICIw5CQjXeCfLo6gy1eF6jTQqtZCJD7Sut1ZhDml4GV3wDB1abe0y8JLcfwywns-UN-OeTW0f1pwkcStyW1YMowjTyCJYYEi83NGdSLjYHFH1KntRUCoh7C~i58zoHcH-RF7Wncv6XD7nYUEIzXHDr3F~g5W03y7tVRBVRqMKK01GkTr3RDyzlV2vcRjjEFRgW-XHMpk1WMeVcKrARRyyJdCzcyv6o3PVxnXd6fn2mZcVZoZtvkYYJPDqkuAZqCyvo0hdskSBC-ldmCZh~gnFw__&Key-Pair-Id=APKAJLOHF5GGSLRBV4ZA,2000,N/A,Yes,speech recognition,No,"cross-collection; switchboard, callhome",11,Recordings from other studies (Switchboard and CALLHOME),40 telephone conversations,N/A,English,AUGMENTED,FALSE,FALSE,"Switchboard, CALIHOME",
4,61; 142; 642; 175,IEMOCAP,3453,No,Speech,https://sail.usc.edu/iemocap/,https://link.springer.com/article/10.1007/s10579-008-9076-6,2008,N/A,Yes,emotional motion capture data,No,"created, recordings, synthesized",12,Hired actors to say emotional scripts and recorded it,12 hr of emotional speech and motion data,N/A,English,CREATED,FALSE,TRUE,,
1,577,In-the-Wild,71,No,Speech,https://deepfake-total.com/in_the_wild,https://arxiv.org/abs/2203.16263,2022,N/A,Yes,deepfake detection,No,vague (social networks and popular video sharing),20.8,Collection of 58 celebrities and politicians,"20.8 hours of real speech, 17.2 hrs of spoofed speech",N/A,English,SCRAPED,TRUE,FALSE,,
1,43,Irish Massive ABC Notation dataset,2,No,Music,https://huggingface.co/datasets/sander-wood/irishman,https://arxiv.org/abs/2301.02884,2023,N/A,Yes,Music generation with bar patching,No,public domain,7209.4,Scraped from public domain irish music,"216,284 Irish tunes in ABC notation",Irish Tunes,N/A,SCRAPED,FALSE,FALSE,,
1,112,ITG,59,No,Music,https://github.com/chrisdonahue/ddc,https://arxiv.org/pdf/1703.06891v3,2017,Donahue,Yes,audio to dance choreography,No,StepMania.com,23,collection of recordings and step charts,"133 songs with one chart per difficulty, except for 13 songs that lack charts for the highest difficulty",N/A,N/A,SCRAPED,FALSE,FALSE,,stepmania.com
1,160,Jingju Acapella Singing,10,No,Music,https://zenodo.org/records/344932,https://www.upf.edu/web/mdm-dtic/news/-/asset_publisher/Q8isUSRyuEXA/content/-audio-and-text-jingju-beijing-opera-phoneme-annotation,2017,N/A,Yes,Chinese a capella singing,No,"created, recordings",0.1,Recorded Beijing Opera singer,Small number of songs (estimated 50),A capella,Mandarin,CREATED,FALSE,TRUE,,
1,150,JS Fake Chorales,9,No,Music,https://github.com/omarperacha/js-fakes,https://arxiv.org/abs/2107.10388,2022,CMU,Yes,Music generation,No,created; synthesized,~33.5,Generated chorales from Bach ML model,"500 four-part polyphonic music, with 49 events in the chord part, including 12major chords, minor chords, augmented chords, diminished chords, and other chords.",Classical,N/A,CREATED,FALSE,FALSE,,
1,175,Kinectics700,153,No,Sounds,https://github.com/cvdfoundation/kinetics-dataset,https://arxiv.org/abs/2010.10864,2020,google,Yes,action recognition,No,corporate; unsure,1805,"URL links of up to 650,000 video clips, each 10seconds + annotations","1805 hours; URL links of up to 650,000 video clips that cover 400/600/700 human action classes, depending on the dataset version. The videos include human-object interactions such as playing instruments, as well as human-human interactions such as shaking hands and hugging. Each action class has at least 400/600/700 video clips",N/A,N/A,SCRAPED,TRUE,FALSE,,
